id_partido,id_jugador,tiempo_juego,distancia_recorrida,goles
954,940,86,29,0
746,946,81,13,3
483,878,63,17,0
1000,569,77,19,2
408,291,42,12,0
272,895,12,25,3
21,832,20,21,3
240,312,1,21,1
792,981,62,10,0
670,175,80,10,0
862,804,52,10,0
217,25,64,22,3
35,221,24,10,1
165,506,68,23,0
362,763,26,30,0
809,38,16,16,1
782,13,29,26,1
905,498,34,19,2
143,546,34,21,1
248,891,66,29,1
635,224,62,14,2
181,36,39,20,2
528,377,35,26,3
223,8,5,30,2
224,768,81,28,1
93,933,24,14,2
528,363,3,17,2
406,365,13,25,2
949,409,78,13,0
680,30,50,26,1
227,162,13,14,3
915,609,20,26,2
924,560,47,20,2
727,840,56,27,0
688,843,21,14,1
639,233,9,28,2
713,34,65,29,0
861,890,81,14,0
318,121,74,24,2
527,811,46,14,2
767,66,29,30,0
508,453,68,28,1
933,214,64,24,1
853,218,19,16,2
230,451,54,13,2
195,589,88,14,3
465,356,25,28,0
154,557,11,20,0
435,832,7,21,0
485,154,79,10,2
427,500,10,16,2
819,162,1,21,0
830,474,65,25,1
291,962,10,29,2
285,106,74,25,3
994,173,18,11,0
939,112,89,15,0
330,580,83,14,1
695,49,76,10,3
590,515,15,29,1
260,607,86,14,3
713,152,32,21,1
288,575,5,21,3
414,681,14,28,2
950,372,41,13,1
697,371,38,12,2
568,209,62,13,2
835,932,51,20,1
842,364,64,18,0
367,223,84,21,3
688,353,90,11,2
376,520,73,22,1
503,320,75,14,0
639,371,25,19,0
318,456,86,21,0
649,691,46,14,0
170,515,58,15,1
585,338,84,19,3
26,706,70,12,0
84,292,77,26,0
238,704,73,16,0
247,394,39,30,1
272,567,51,26,1
388,508,77,14,2
641,310,89,19,3
162,497,80,10,0
300,738,18,14,3
703,167,78,22,3
358,258,73,14,0
77,468,77,16,1
163,350,46,19,2
638,786,71,18,0
818,135,45,23,0
377,462,37,19,2
224,952,47,15,0
527,689,57,10,2
170,734,21,29,1
426,684,35,24,0
569,829,37,26,0
21,690,32,29,2
386,346,5,12,3
459,290,78,11,2
631,344,64,21,1
148,88,50,22,2
563,285,75,26,0
925,323,35,10,1
581,821,19,30,0
214,94,34,16,1
973,131,28,11,3
904,149,51,19,0
641,520,64,24,2
740,964,27,13,3
951,122,11,20,2
517,176,77,18,3
666,85,59,28,1
586,341,7,27,2
661,200,27,13,3
883,926,83,19,0
241,361,76,16,3
603,110,64,22,0
254,817,81,14,3
167,113,15,21,3
175,432,45,24,3
442,723,17,12,3
310,840,64,17,1
887,877,19,24,2
805,598,87,19,2
377,408,25,29,1
254,232,90,15,1
767,406,11,20,1
25,739,11,14,2
285,154,1,26,1
666,817,45,13,0
574,533,55,28,1
857,217,63,17,1
450,593,7,25,3
557,253,22,17,1
164,164,25,15,1
913,245,50,12,0
787,733,32,27,0
14,719,77,13,0
304,97,25,29,2
667,683,43,11,2
480,226,69,18,3
463,511,12,26,3
744,469,47,19,1
215,626,88,14,2
414,137,21,17,3
161,738,77,21,0
465,127,63,17,1
253,469,55,26,1
987,922,70,13,2
109,996,28,13,0
606,98,22,26,2
100,803,22,29,0
247,758,78,11,1
283,726,18,11,1
154,485,24,23,3
613,43,15,21,0
858,237,39,14,1
265,26,68,24,0
354,428,70,25,2
789,688,23,11,0
205,196,52,23,3
501,953,28,24,0
423,504,35,17,2
725,832,31,18,1
691,19,29,10,2
35,746,81,11,3
192,123,79,17,1
601,492,82,15,0
972,912,32,16,0
678,66,13,22,0
169,473,54,29,2
771,538,78,15,0
997,516,35,10,1
709,339,47,26,2
970,543,89,11,3
421,843,71,15,2
722,73,31,18,2
158,155,35,22,3
337,152,57,20,3
177,252,2,18,0
269,689,23,28,2
32,983,1,17,0
171,206,79,13,2
385,6,38,29,2
65,558,79,29,3
132,516,8,27,0
494,55,25,21,2
363,769,74,16,2
251,834,59,26,1
24,565,58,17,3
509,785,32,17,3
799,876,7,24,3
640,113,35,20,2
725,942,10,23,1
7,967,1,17,0
305,370,2,27,0
138,884,60,14,1
807,263,14,27,0
903,96,79,16,0
757,709,5,25,1
644,698,50,24,3
583,483,49,12,3
919,894,67,23,0
541,628,49,25,3
55,24,19,11,2
916,87,67,30,0
412,43,67,28,3
210,262,56,10,0
860,614,30,14,1
285,240,69,21,2
570,902,1,11,1
619,494,42,22,3
238,436,6,25,2
120,446,8,25,3
953,100,54,30,1
853,683,48,21,0
773,73,23,14,1
620,992,66,21,2
474,631,29,30,2
49,181,53,12,0
725,519,68,12,0
74,56,72,24,3
360,832,71,13,3
81,259,1,26,2
225,985,64,20,2
342,591,46,24,2
538,684,11,18,1
105,838,6,26,1
763,456,9,18,1
369,203,1,18,1
63,700,15,12,3
375,804,64,11,2
850,44,79,18,3
410,882,88,10,2
59,842,74,30,0
331,899,8,12,2
748,761,72,16,2
786,538,47,18,3
83,642,57,15,0
970,626,62,30,3
277,248,52,13,0
206,680,55,18,2
484,644,47,23,0
631,203,37,11,1
890,686,59,11,0
200,770,4,17,1
136,867,80,23,1
632,382,15,24,3
984,147,61,13,3
225,193,9,15,0
776,798,53,10,3
687,614,81,15,3
942,880,56,20,0
44,339,8,24,1
213,757,65,11,1
461,666,68,24,3
166,196,45,21,1
992,940,16,17,3
77,783,21,23,1
793,580,19,24,1
695,433,53,23,2
486,417,70,24,1
454,932,83,27,2
221,482,16,17,0
719,74,74,29,0
881,50,9,16,2
979,597,90,11,1
510,321,2,10,1
523,95,36,24,1
902,886,70,18,2
567,93,40,27,1
212,729,26,29,0
679,522,46,13,0
37,300,84,15,3
316,881,42,14,1
507,372,89,22,2
645,28,49,25,3
171,637,34,23,3
509,200,64,26,2
395,492,11,13,0
593,375,74,17,0
100,707,84,19,2
269,296,29,15,0
147,199,83,17,0
171,414,70,19,0
314,791,18,21,0
278,109,27,26,2
166,851,31,22,0
26,327,33,27,2
987,228,13,19,3
358,662,50,23,0
6,281,68,11,0
73,117,44,19,2
721,543,90,24,2
409,850,34,28,1
860,194,13,14,3
645,700,26,23,1
754,646,22,11,3
639,215,33,30,0
219,718,77,18,2
868,83,20,22,3
448,578,34,22,3
994,641,75,19,1
894,86,82,20,0
96,849,83,10,3
194,140,88,18,0
264,951,52,26,0
774,465,21,29,3
870,204,73,20,3
681,612,24,21,0
635,525,36,14,1
917,561,44,29,0
850,368,18,14,0
570,716,82,18,0
646,541,48,16,3
970,97,28,19,2
388,184,48,26,3
777,87,21,14,0
659,756,53,27,3
774,592,18,20,1
494,363,70,16,0
514,300,79,16,1
302,325,16,14,2
119,668,14,10,0
327,492,20,19,0
83,988,74,28,0
813,515,35,28,3
520,866,88,15,0
153,445,30,19,0
847,191,9,18,3
139,213,81,29,2
655,166,74,20,1
340,64,71,14,0
950,692,72,24,2
678,946,11,26,1
543,234,18,26,3
479,835,3,25,2
317,183,57,27,1
936,847,25,17,3
502,630,70,13,1
161,801,81,18,2
708,16,23,22,0
164,425,82,28,2
919,679,68,13,0
596,795,37,27,3
211,920,40,26,2
825,95,35,20,1
742,626,28,20,1
685,287,23,19,2
148,603,4,16,3
543,22,29,27,3
94,137,18,26,3
922,864,86,30,0
923,852,69,24,1
726,303,39,14,3
138,123,14,28,2
878,250,33,30,2
140,788,28,28,2
510,628,50,16,0
593,425,89,20,2
189,899,69,14,1
220,665,52,20,1
243,83,63,25,0
768,129,13,24,2
152,207,3,30,0
784,855,79,16,3
167,559,38,18,0
257,232,36,10,2
249,273,84,13,3
803,985,2,16,3
312,691,19,23,2
373,312,21,12,0
938,243,85,20,0
452,849,81,28,1
11,420,36,26,3
304,350,62,21,3
406,363,72,29,1
463,409,50,21,2
502,921,56,15,1
482,653,61,18,1
640,139,39,17,3
870,408,88,26,1
683,649,46,20,2
889,4,61,14,0
946,736,19,28,2
295,313,60,18,0
978,637,27,18,0
203,868,34,16,3
477,154,53,21,2
722,683,76,16,3
469,449,84,18,0
190,450,67,27,1
742,427,4,28,1
335,787,32,24,2
399,456,21,30,3
515,782,65,19,1
717,183,20,25,0
906,287,49,14,1
203,801,57,22,3
939,479,9,17,1
599,651,63,21,0
410,349,1,30,1
294,987,46,18,3
951,373,39,30,3
895,843,15,19,1
995,327,41,29,0
589,175,9,10,1
403,381,38,11,1
312,909,14,23,2
207,729,23,15,2
936,949,25,24,2
72,15,17,29,3
459,900,6,16,0
288,384,75,22,3
802,782,58,13,0
850,707,69,11,3
325,695,53,22,2
595,440,83,19,2
945,207,40,26,2
185,166,41,10,3
109,481,69,19,2
534,129,85,18,2
129,382,60,30,3
802,240,74,23,1
965,163,7,26,2
740,67,62,25,3
450,573,45,23,1
811,334,26,18,1
447,299,3,10,1
473,542,25,29,1
305,35,20,22,2
751,610,2,30,3
778,840,63,26,1
737,577,5,29,1
284,174,41,16,0
941,314,70,19,3
214,802,39,14,2
469,271,71,17,1
370,965,8,17,0
940,721,32,14,0
324,755,12,13,0
672,233,67,18,2
463,216,19,26,2
631,733,4,28,1
995,803,32,16,1
414,176,40,28,3
860,586,73,25,1
597,51,53,13,0
925,873,85,24,2
335,85,48,21,3
722,31,51,13,0
58,578,5,16,2
190,80,32,13,3
564,656,38,26,1
676,142,47,12,0
51,573,14,15,0
878,462,66,14,3
31,395,4,28,0
343,636,17,22,3
586,567,13,28,3
979,503,81,15,2
517,417,86,21,2
607,518,51,25,1
542,37,46,13,0
220,852,21,23,2
645,807,61,20,3
248,258,44,10,1
345,678,21,27,0
524,4,13,16,1
655,972,60,24,0
364,95,83,29,2
815,32,61,21,2
302,24,53,30,3
31,40,5,29,0
702,306,60,17,0
503,375,1,21,2
867,963,28,14,0
656,999,22,17,3
996,348,86,17,2
349,936,67,11,1
357,322,80,22,3
236,608,11,11,1
791,208,10,16,1
658,46,45,24,3
768,477,17,22,3
183,316,2,25,2
643,863,45,11,2
253,428,87,14,3
407,19,51,28,3
74,120,69,14,2
436,137,35,29,2
575,85,1,21,1
868,67,54,15,0
622,29,27,17,2
866,802,51,11,0
554,796,47,10,0
836,144,60,21,2
710,171,6,18,3
226,768,74,18,1
72,771,60,15,1
817,169,41,24,3
586,650,4,22,3
644,791,32,21,2
514,762,69,21,1
877,961,68,26,2
421,892,29,21,2
641,828,71,26,0
35,998,44,12,3
944,938,42,27,0
387,148,15,10,0
886,419,82,11,0
462,581,36,30,0
445,49,87,15,1
266,512,4,22,3
732,637,35,16,2
40,404,82,21,3
951,152,59,10,0
813,392,11,12,1
470,940,81,17,1
257,887,84,19,1
636,373,85,19,2
921,306,33,18,2
956,332,87,16,3
647,114,49,29,0
470,844,28,28,3
22,987,49,13,3
763,318,42,18,0
294,645,52,13,0
77,413,79,25,0
220,204,90,25,1
444,108,58,19,0
549,144,76,29,0
452,934,85,12,1
794,594,46,23,3
406,93,59,24,1
985,814,50,18,1
348,406,34,11,3
548,718,78,17,1
452,638,75,21,3
299,96,67,22,3
642,752,28,17,1
423,69,56,16,3
585,299,29,29,3
957,294,45,28,0
770,911,17,24,1
463,978,57,24,2
795,783,70,21,2
808,344,78,11,1
678,412,75,19,1
343,565,60,29,1
421,85,65,24,1
647,244,42,16,0
75,613,1,25,2
242,603,82,19,3
422,922,60,14,0
144,867,28,26,1
734,230,76,18,0
19,686,20,23,3
561,730,8,16,1
247,325,86,28,1
375,636,57,11,2
163,34,17,15,1
851,531,6,20,0
925,5,52,10,1
487,434,57,16,3
688,177,67,15,2
102,802,14,20,0
961,379,40,18,1
339,374,68,17,0
716,35,39,20,3
792,942,37,26,1
585,211,31,14,1
335,602,69,25,3
649,162,38,15,2
34,269,80,29,2
842,817,89,26,3
960,700,16,24,3
337,691,33,20,1
356,91,13,20,0
285,157,23,12,1
953,461,49,22,2
259,321,40,12,2
355,84,8,26,3
932,96,42,27,2
687,749,10,19,3
776,222,11,26,3
850,688,8,22,0
342,569,67,30,1
598,559,16,19,2
94,7,68,20,1
70,278,44,18,3
792,171,31,22,3
651,166,79,15,2
220,263,17,27,0
394,403,56,13,1
132,859,24,30,1
242,419,40,26,0
599,476,47,18,2
268,152,78,13,3
805,811,15,20,0
33,555,82,20,2
260,770,27,25,1
24,231,9,13,2
694,156,61,17,1
244,838,87,23,3
580,808,40,19,3
201,911,62,16,1
728,826,14,26,3
642,391,53,28,2
516,453,77,13,3
310,622,32,19,2
233,729,75,24,1
291,562,85,15,2
352,612,12,18,0
289,273,68,22,2
410,996,81,30,1
697,263,47,11,1
308,908,69,18,0
123,977,88,18,1
267,324,83,11,3
95,59,37,23,1
196,118,8,18,2
122,315,46,25,0
222,115,54,15,2
765,605,74,27,3
428,46,35,26,1
282,595,27,13,3
93,754,4,23,3
730,699,49,14,1
766,658,6,27,2
999,956,25,18,0
393,387,62,10,2
724,425,86,29,3
155,755,69,10,3
623,847,40,20,3
481,727,8,14,2
763,349,53,14,0
948,58,13,23,3
87,33,72,15,3
205,253,14,11,0
677,155,57,20,3
367,976,50,12,1
628,339,24,16,1
74,759,34,18,0
782,617,21,23,0
130,582,81,21,0
272,183,36,30,3
69,834,4,30,3
930,689,26,29,3
44,314,10,13,0
425,663,68,26,0
196,26,18,12,1
237,447,73,16,2
139,492,88,16,3
680,135,32,18,0
368,129,16,29,2
916,926,9,11,3
457,125,75,24,2
456,743,66,27,0
584,484,51,22,3
289,748,84,15,2
260,315,46,29,0
919,322,70,26,0
603,471,90,20,2
439,856,76,18,0
67,926,71,23,2
144,753,6,13,0
319,81,23,19,3
230,245,52,18,1
414,66,59,10,2
994,399,9,21,1
381,180,33,24,3
316,8,3,12,0
254,973,15,18,0
909,506,44,19,3
161,26,47,29,1
738,258,25,18,0
559,900,79,21,3
349,548,82,29,1
918,765,39,27,1
194,678,55,24,0
663,64,18,11,0
657,409,67,23,3
641,14,56,11,1
23,501,41,24,1
95,257,77,15,2
200,709,18,16,1
483,862,45,18,2
801,491,17,17,2
918,112,59,25,1
729,37,63,21,1
491,181,66,13,1
614,466,87,21,0
588,900,66,25,1
500,401,44,19,1
559,951,37,12,0
409,204,3,20,0
285,259,88,13,2
94,353,15,17,3
791,536,67,28,0
408,375,83,10,2
966,196,18,17,0
652,928,81,21,3
633,708,15,11,3
859,992,38,21,0
582,22,70,26,0
239,924,90,21,1
276,919,90,10,0
660,448,33,18,0
698,8,1,16,3
19,684,86,17,1
335,194,21,13,2
976,917,13,23,1
198,133,60,10,1
881,739,89,26,3
456,651,30,13,1
734,670,54,21,0
730,871,32,11,3
630,83,16,29,1
614,648,47,12,3
440,674,24,27,3
779,967,20,21,0
922,288,72,28,2
420,620,62,12,3
150,758,14,15,3
862,362,73,29,0
256,153,72,18,2
936,327,17,24,0
93,966,27,23,1
417,127,87,20,3
815,987,20,24,2
221,56,42,23,0
229,30,22,17,1
689,336,54,17,3
929,115,1,10,2
587,144,8,20,1
984,471,75,14,2
293,483,42,19,3
434,721,54,25,1
299,779,25,11,2
248,29,69,24,1
46,755,11,27,3
249,200,9,25,2
806,452,51,14,1
363,749,48,17,1
350,914,21,30,0
926,634,69,20,1
776,759,46,26,3
545,334,14,16,1
858,387,25,16,0
387,57,31,19,0
415,712,34,27,0
165,501,83,14,2
957,714,81,29,3
177,967,46,21,2
767,552,50,28,2
751,892,32,30,2
531,768,78,10,0
52,127,78,18,3
399,169,51,16,1
117,838,6,11,0
964,864,64,26,0
870,610,72,27,3
921,974,41,22,0
121,797,16,29,0
307,196,34,17,3
762,716,74,23,2
241,37,71,10,2
740,445,17,13,3
908,897,55,17,2
581,223,21,14,1
212,374,9,24,1
439,923,85,11,0
139,608,9,12,2
320,13,55,23,3
833,879,69,17,3
35,472,41,30,2
914,391,83,11,3
640,744,46,29,1
659,591,40,17,1
345,917,46,22,3
365,11,18,21,3
652,676,64,15,2
833,18,70,29,0
623,619,41,16,3
601,536,36,27,2
564,43,22,12,1
689,392,42,17,3
337,829,50,13,2
442,127,24,26,0
863,204,21,24,3
494,619,78,12,1
19,298,10,27,2
64,242,35,17,3
274,118,18,20,2
931,978,89,21,2
141,742,87,23,0
691,292,90,18,1
66,980,9,27,2
7,203,44,10,0
332,568,68,14,1
822,704,58,11,2
681,917,76,26,0
659,971,87,10,0
997,641,8,20,1
83,220,89,12,2
584,979,68,19,1
888,492,43,15,0
712,241,32,10,3
791,940,36,11,2
841,631,34,13,0
719,54,78,14,0
942,897,77,15,3
712,751,53,26,0
590,736,49,28,1
187,38,4,29,3
594,977,47,24,2
750,612,90,30,1
848,705,45,15,3
576,460,50,24,2
685,559,7,25,1
768,118,20,27,1
371,214,71,12,3
581,227,49,17,3
165,420,64,13,2
653,263,74,16,3
24,464,89,23,0
267,119,35,29,0
209,983,15,18,2
198,169,19,12,0
284,515,27,11,2
649,600,17,26,3
355,51,63,11,0
347,85,65,21,0
986,748,60,18,2
31,843,47,29,0
990,818,41,17,1
130,668,86,16,3
119,59,4,14,1
236,924,47,11,0
748,17,63,27,1
801,365,42,22,3
541,284,82,18,1
878,993,53,18,0
385,802,57,19,3
392,476,79,18,1
959,429,10,24,2
10,850,66,25,0
126,333,66,12,1
224,307,3,24,1
939,647,7,20,1
398,657,50,14,1
503,215,66,15,1
697,113,60,14,0
348,123,89,25,1
725,442,50,28,0
857,7,57,27,1
268,532,37,28,2
733,40,82,23,1
489,47,20,18,0
213,181,41,18,0
980,346,42,16,0
927,236,85,21,1
999,422,88,19,3
555,595,1,30,3
557,593,84,12,3
648,474,90,12,0
713,870,90,18,0
572,654,14,16,0
12,891,79,19,2
980,539,5,22,0
449,793,84,27,3
247,205,10,19,0
54,653,85,21,2
178,752,9,27,0
562,29,72,18,2
128,913,60,25,0
686,493,11,27,1
99,186,81,12,2
277,66,2,20,2
53,694,11,30,2
364,294,44,10,2
377,845,20,20,2
270,860,78,30,1
732,102,4,21,0
424,249,51,13,2
687,783,77,13,1
987,15,74,30,1
124,534,38,22,1
70,716,43,29,2
929,113,2,24,0
972,392,26,14,1
312,858,19,19,1
967,820,49,19,0
979,185,24,11,0
264,16,36,30,2
661,296,66,23,3
782,967,55,29,3
506,393,50,23,0
421,606,28,17,2
589,41,10,16,3
14,846,21,23,3
373,824,6,14,3
779,302,85,25,3
164,588,18,19,3
789,457,62,27,0
927,112,67,24,3
956,726,76,20,1
69,385,72,19,3
21,53,45,28,1
130,270,43,18,2
335,152,43,21,1
347,299,52,16,3
109,626,71,29,0
871,425,4,16,2
687,198,75,25,3
540,740,42,21,3
268,637,86,23,1
63,345,29,23,1
841,193,84,19,1
327,539,36,26,2
247,860,66,17,0
269,859,57,13,0
222,957,56,29,3
158,74,76,12,2
381,170,85,22,2
643,627,44,18,2
241,476,20,26,3
574,885,34,27,0
760,617,82,17,2
807,554,74,12,2
316,941,49,30,2
288,537,65,14,2
735,745,87,14,0
25,986,9,28,1
341,712,29,24,1
239,258,35,13,0
231,319,43,20,3
290,64,37,18,1
334,505,24,28,3
764,162,85,22,1
605,157,6,25,2
778,825,72,11,2
694,541,81,24,0
415,4,83,15,1
811,193,36,16,1
121,620,49,18,3
436,290,19,14,1
235,423,66,29,0
596,853,15,25,1
639,482,51,25,1
205,585,35,15,3
854,823,28,24,2
662,668,4,29,1
408,454,71,11,1
914,485,74,19,0
656,150,69,16,3
400,910,47,11,0
977,598,16,18,3
205,153,74,14,0
332,232,83,18,1
733,762,8,26,1
537,248,58,14,2
933,177,57,24,0
446,91,15,13,3
135,646,69,18,1
798,255,19,25,3
913,329,47,10,3
642,7,7,14,0
846,292,21,30,0
348,266,14,29,0
671,692,49,11,0
783,777,76,29,0
959,377,88,12,2
605,56,26,13,1
498,145,1,27,2
924,588,82,18,0
525,780,11,24,0
399,698,33,13,3
664,573,87,16,3
864,656,75,15,1
261,595,20,28,2
513,666,5,21,2
391,444,24,20,1
915,863,79,29,0
947,233,69,11,1
707,639,8,29,3
728,792,46,17,1
243,723,71,27,1
734,222,11,12,2
654,680,33,24,1
754,68,29,14,2
436,794,28,22,1
893,694,53,27,0
517,854,7,23,1
395,685,27,18,1
753,492,73,24,1
19,988,51,23,3
350,248,74,30,1
908,272,8,13,1
195,864,72,23,1
878,232,73,18,2
425,633,39,21,2
703,549,76,30,1
159,659,81,20,1
73,558,36,16,1
301,229,51,23,3
882,595,13,27,1
418,998,56,14,1
24,257,3,13,1
922,236,38,29,1
621,299,29,15,1
383,598,24,17,3
915,547,73,21,1
565,839,89,18,2
274,531,12,23,2
955,297,31,25,1
851,965,27,14,1
31,401,29,27,1
205,314,5,23,2
432,975,7,28,3
966,207,48,19,1
797,65,65,14,0
926,748,58,19,1
999,635,19,18,2
869,744,68,22,3
638,258,34,26,0
388,468,68,14,0
714,663,20,21,2
472,398,21,17,2
454,281,44,19,0
497,667,52,29,0
723,459,60,11,0
929,927,60,23,1
929,102,89,22,2
328,822,83,18,1
164,443,66,15,3
219,849,6,27,3
799,512,41,18,1
341,162,38,26,1
263,905,86,12,3
286,814,45,27,0
833,530,70,11,2
80,355,9,13,2
564,847,72,11,2
79,609,4,24,2
888,889,81,18,3
155,203,71,12,1
882,593,75,13,2
481,396,64,23,2
351,412,13,11,2
352,931,63,27,1
909,442,32,14,3
868,214,39,11,2
884,957,19,24,0
714,507,10,23,0
40,549,10,17,0
249,789,49,12,2
873,551,35,13,0
268,954,57,29,3
714,890,45,15,3
501,421,46,24,0
282,473,78,30,0
400,19,12,10,3
477,791,32,30,2
200,371,28,20,0
302,615,86,19,3
623,774,24,20,0
241,512,89,10,3
370,104,90,24,3
635,907,76,24,1
409,610,80,22,2
252,91,48,15,3
222,557,68,12,3
383,51,34,28,3
227,35,80,11,1
849,8,58,12,3
573,276,52,18,3
487,213,68,27,0
431,138,55,18,1
452,516,87,26,0
918,920,50,10,2
174,968,55,12,0
181,977,74,23,3
439,472,76,27,3
680,680,6,26,1
864,675,77,25,3
232,986,40,25,0
737,279,50,10,2
940,911,78,17,2
936,84,15,15,3
611,177,56,18,1
538,636,74,24,2
579,546,25,23,2
866,893,65,10,2
466,409,53,26,0
646,803,80,25,2
800,860,65,16,2
798,93,42,19,2
755,977,14,30,3
633,915,63,21,2
900,955,68,24,3
325,821,1,27,0
584,667,72,27,3
701,589,78,16,3
502,900,45,20,3
625,163,72,20,0
950,619,41,19,2
260,83,65,23,0
969,841,63,21,0
474,403,7,17,0
285,756,26,27,3
379,471,63,27,1
19,563,20,16,1
819,485,7,18,2
397,98,22,17,3
148,294,15,13,0
23,696,21,13,2
468,781,58,12,2
176,213,58,25,3
283,717,39,14,0
841,234,42,21,3
620,950,13,29,2
581,223,21,26,3
478,209,55,11,3
615,235,28,25,3
311,722,48,23,2
386,353,78,22,2
424,835,77,19,3
919,761,86,19,0
406,774,38,10,3
573,714,78,15,0
779,64,90,14,3
482,539,27,23,1
870,156,60,16,3
242,76,32,19,2
744,548,49,18,0
352,33,7,13,0
535,408,66,24,0
921,468,63,27,3
183,473,32,27,1
282,100,61,24,1
555,933,83,27,0
667,769,27,20,1
544,717,71,14,3
156,389,10,18,3
556,303,39,17,2
391,173,45,25,2
435,745,38,21,1
12,658,3,18,3
60,605,6,24,2
588,805,74,19,0
518,16,8,15,3
960,643,90,18,2
759,68,58,24,0
30,256,43,27,3
756,127,5,28,1
602,748,44,18,2
713,868,15,16,0
160,224,66,24,0
852,72,87,15,2
964,139,17,27,0
892,534,27,14,3
975,385,25,10,0
740,713,34,14,2
222,128,34,24,0
195,175,11,22,3
373,453,79,22,3
932,55,34,15,0
644,801,82,18,3
643,669,52,14,2
286,14,45,16,1
966,812,89,16,0
171,21,76,22,0
525,504,45,26,1
551,288,87,12,2
760,304,73,14,3
349,127,26,18,1
34,798,42,23,0
99,497,8,30,0
68,601,60,13,1
295,426,10,16,2
126,210,75,14,3
733,729,87,21,0
148,125,3,20,1
557,888,75,22,2
122,231,5,27,0
361,995,27,20,3
174,869,57,24,0
496,507,32,11,1
587,568,39,11,2
179,303,12,22,3
187,953,55,15,0
973,900,17,25,3
919,637,42,16,1
542,812,74,15,2
639,163,76,21,0
864,266,26,10,1
125,705,3,17,2
384,418,72,13,0
891,356,14,29,3
617,778,29,18,2
451,959,84,24,1
793,690,12,20,1
773,201,81,18,1
25,921,19,26,1
905,592,39,29,3
116,855,53,12,3
438,544,18,20,1
488,144,70,30,2
329,571,8,22,3
58,879,62,14,1
149,436,6,11,0
171,776,25,28,0
931,18,28,25,3
575,177,30,22,1
682,895,16,11,2
139,653,38,12,0
197,309,77,15,0
325,425,84,24,3
218,642,21,17,0
630,387,71,22,0
393,112,13,14,3
907,244,27,26,1
57,548,55,12,1
455,149,18,17,2
103,679,46,27,1
827,969,64,12,0
308,854,63,13,0
274,153,3,24,1
37,197,71,13,2
696,505,84,20,2
66,458,60,11,2
330,364,17,21,0
180,205,68,24,0
257,446,44,15,2
288,93,12,23,1
585,417,37,12,1
825,931,60,16,1
28,623,52,15,0
826,314,39,13,0
863,21,33,16,2
85,521,86,14,2
315,352,75,19,3
951,178,57,13,2
960,12,90,16,1
262,683,81,17,3
647,749,54,15,3
141,248,7,22,0
432,453,65,23,3
967,183,40,10,3
380,722,38,25,2
577,679,51,26,1
914,683,58,26,3
125,363,75,26,0
740,707,18,22,2
488,671,40,28,3
46,942,68,21,0
822,75,38,30,1
893,964,66,25,0
289,551,24,16,3
440,282,25,17,0
482,866,33,17,1
604,830,75,10,2
933,347,30,12,1
414,102,52,28,3
403,31,10,10,1
820,123,39,21,1
698,431,86,14,0
29,937,18,12,3
191,587,23,17,3
175,120,56,16,1
786,810,61,23,2
171,971,49,21,0
878,81,5,17,3
91,858,12,28,3
354,666,5,16,3
80,207,60,14,3
501,896,29,12,1
944,823,3,22,0
286,597,31,24,1
767,352,62,10,1
63,841,28,20,2
554,577,19,14,2
502,789,86,15,2
450,995,37,22,2
432,770,4,11,0
926,323,42,23,2
361,674,42,19,1
942,418,75,21,3
675,290,32,19,1
962,211,65,19,3
823,820,17,22,0
615,104,82,25,2
851,338,28,23,2
347,940,58,19,0
997,196,55,14,1
512,254,38,11,1
2,86,3,11,1
217,966,20,19,2
17,452,50,27,2
848,512,61,21,3
107,622,80,26,2
499,875,82,19,1
128,543,70,27,3
529,34,3,10,3
403,234,67,11,3
581,296,1,11,3
76,207,59,19,0
779,611,9,26,0
389,960,21,21,2
960,285,47,25,1
340,672,13,12,1
616,810,7,24,1
989,113,33,30,0
520,567,39,29,3
657,273,6,29,2
177,669,74,15,0
265,808,42,12,2
878,140,20,21,1
764,316,44,20,1
257,84,43,13,2
851,678,19,11,3
776,131,16,24,0
872,261,74,15,1
189,911,46,18,0
475,574,74,21,0
681,572,80,30,0
961,86,35,23,2
370,872,83,17,2
562,214,2,22,2
353,592,18,20,0
799,344,76,19,0
478,494,29,30,1
817,142,14,27,1
251,714,26,19,3
281,508,9,23,3
447,978,70,12,3
517,574,39,15,2
354,961,78,28,2
497,443,4,18,1
435,777,7,26,0
207,173,74,26,3
503,169,52,28,1
993,840,9,22,1
703,130,81,17,2
84,606,20,25,2
801,591,51,15,1
132,475,36,15,1
505,668,39,25,3
12,518,77,13,1
557,592,32,20,3
343,2,67,18,2
189,789,17,14,1
635,105,16,25,2
308,794,18,23,1
311,206,80,13,3
965,457,5,20,1
904,482,27,18,0
327,636,65,30,2
75,715,70,22,3
790,993,54,21,3
745,749,45,15,0
373,268,37,16,1
26,895,58,23,3
85,925,84,29,0
674,396,36,13,0
347,404,79,23,2
914,803,43,20,3
212,83,62,21,3
291,109,86,21,0
42,590,23,27,2
149,432,72,17,2
492,422,16,15,2
96,807,69,24,1
5,389,23,28,3
689,39,26,14,2
589,763,57,14,3
70,356,23,20,0
290,272,84,19,1
776,768,11,19,2
299,691,8,26,2
601,239,30,11,1
637,66,11,23,2
592,125,87,13,2
919,644,5,23,3
211,456,6,11,1
455,239,48,21,2
835,280,68,24,1
607,672,85,15,2
225,188,39,28,0
238,13,55,20,2
787,48,90,29,0
