782,AA,2019-05-01,22:01:32,2019-08-10,06:01:29,pospuesto
783,EA,2019-05-08,01:07:42,2019-03-31,12:10:44,cancelado
784,AA,2019-01-14,08:06:32,2019-09-29,16:03:05,activo
785,BA,2019-05-03,12:12:26,2019-12-12,12:12:56,pospuesto
786,JA,2019-11-02,08:08:35,2019-10-14,11:07:59,activo
787,EA,2019-01-06,14:06:11,2019-03-03,13:11:09,activo
788,AAR,2019-05-27,14:11:21,2019-04-20,07:08:50,activo
789,JA,2019-11-13,10:08:52,2019-05-25,06:11:46,cancelado
790,AA,2019-04-25,08:09:20,2019-04-27,14:10:49,pospuesto
791,AAR,2019-11-30,06:11:05,2019-09-05,18:10:50,pospuesto
792,EA,2019-10-28,18:03:07,2019-05-31,13:07:45,activo
793,EA,2019-12-22,22:11:36,2019-05-12,20:08:20,activo
794,AA,2019-01-27,07:05:23,2019-05-22,15:02:39,activo
795,AAR,2019-02-22,07:09:44,2019-07-23,13:02:03,cancelado
796,JA,2019-06-15,21:12:53,2019-10-01,10:09:13,activo
797,EA,2019-06-15,01:07:57,2019-03-02,11:07:52,pospuesto
798,AAR,2019-07-12,06:07:13,2019-11-23,10:12:14,activo
799,AA,2019-01-22,23:10:41,2019-12-29,18:07:26,cancelado
800,BA,2019-11-14,07:06:38,2019-01-05,22:05:28,cancelado
801,JA,2019-06-29,11:05:43,2019-05-06,18:03:55,pospuesto
802,AA,2019-08-18,18:10:47,2019-03-21,17:02:18,cancelado
803,JA,2019-09-23,19:12:22,2019-09-06,03:08:48,activo
804,AA,2019-09-30,12:07:43,2019-07-11,22:10:05,pospuesto
805,AA,2019-03-03,18:02:15,2019-06-23,09:12:57,activo
806,AAR,2019-07-26,22:01:11,2019-07-03,08:08:01,activo
807,EA,2019-03-29,15:07:16,2019-06-05,22:05:04,activo
808,JA,2019-06-05,21:06:13,2019-01-31,06:01:49,pospuesto
809,BA,2019-09-29,07:08:12,2019-05-31,09:08:32,cancelado
810,AA,2019-02-28,03:07:24,2019-06-05,03:01:50,activo
811,BA,2019-02-26,07:01:03,2019-12-17,04:06:51,cancelado
812,AA,2019-02-25,15:09:34,2019-10-01,23:12:41,pospuesto
813,EA,2019-10-13,02:05:04,2019-07-18,09:07:19,cancelado
814,AA,2019-02-07,06:05:49,2019-07-21,01:04:04,activo
815,BA,2019-03-08,13:01:21,2019-12-22,00:05:16,pospuesto
816,BA,2019-12-10,01:04:24,2019-08-23,08:04:00,cancelado
817,JA,2019-09-09,03:11:54,2019-02-05,08:10:44,activo
818,JA,2019-02-09,10:08:47,2019-08-23,14:04:48,pospuesto
819,BA,2019-09-11,00:07:47,2019-03-27,09:02:08,activo
820,JA,2019-08-01,05:02:13,2019-07-13,02:10:52,pospuesto
821,EA,2019-12-23,04:04:31,2019-09-05,01:04:47,pospuesto
822,EA,2019-04-28,03:12:38,2019-07-28,06:04:09,activo
823,EA,2019-09-12,23:01:55,2019-09-01,00:11:34,activo
824,EA,2019-10-19,20:04:00,2019-07-22,20:12:48,activo
825,BA,2019-05-02,12:06:37,2019-06-23,16:11:30,activo
826,JA,2019-06-14,16:12:44,2019-03-29,05:03:24,activo
827,AAR,2019-12-03,02:07:52,2019-05-29,14:05:30,pospuesto
828,EA,2019-05-03,08:09:17,2019-01-20,22:04:17,cancelado
829,AAR,2019-05-30,08:07:23,2019-11-28,12:11:03,pospuesto
830,EA,2019-10-19,14:04:19,2019-02-25,18:11:48,pospuesto
831,JA,2019-07-25,12:04:42,2019-11-13,22:04:47,activo
832,AAR,2019-09-23,23:09:20,2019-03-30,18:11:02,pospuesto
833,AA,2019-01-23,17:07:48,2019-08-22,04:10:14,cancelado
834,EA,2019-07-18,08:11:25,2019-09-06,23:06:43,pospuesto
835,JA,2019-02-13,13:02:16,2019-03-07,09:05:15,activo
836,JA,2019-03-26,02:03:32,2019-11-18,13:08:54,activo
837,AA,2019-07-21,11:07:28,2019-09-15,09:11:52,activo
838,BA,2019-05-05,05:10:00,2019-02-06,21:12:14,pospuesto
839,AAR,2019-06-29,22:08:34,2019-07-16,14:06:11,pospuesto
840,EA,2019-07-12,22:03:40,2019-03-30,16:07:46,cancelado
841,AA,2019-03-07,17:01:20,2019-07-29,21:02:26,activo
842,EA,2019-08-17,17:08:21,2019-06-13,04:07:44,pospuesto
843,AA,2019-05-24,03:08:51,2019-03-06,20:06:09,activo
844,AAR,2019-04-29,21:10:05,2019-08-07,00:10:55,cancelado
845,BA,2019-02-14,13:03:14,2019-04-03,21:12:46,pospuesto
846,JA,2019-04-25,20:05:42,2019-04-04,22:05:49,activo
847,JA,2019-05-20,06:03:38,2019-10-04,08:01:52,cancelado
848,EA,2019-04-12,09:06:37,2019-10-31,16:02:24,activo
849,AAR,2019-06-06,18:09:26,2019-03-08,11:10:07,activo
850,BA,2019-08-02,14:05:27,2019-08-28,18:08:58,activo
851,AA,2019-07-18,03:08:27,2019-04-23,04:07:32,cancelado
852,BA,2019-06-27,02:07:19,2019-03-26,09:03:03,activo
853,EA,2019-05-30,12:10:51,2019-06-30,12:12:50,pospuesto
854,AAR,2019-11-06,11:07:38,2019-02-23,05:06:24,pospuesto
855,AAR,2019-06-17,01:05:40,2019-10-08,19:01:58,pospuesto
856,BA,2019-07-17,08:06:05,2019-05-22,23:05:34,pospuesto
857,AA,2019-07-14,21:12:54,2019-12-06,17:07:04,pospuesto
858,JA,2019-10-17,12:08:03,2019-09-15,15:06:24,activo
859,EA,2019-08-13,09:02:30,2019-07-08,15:05:04,pospuesto
860,AA,2019-06-14,22:08:26,2019-03-13,00:11:38,cancelado
861,AAR,2019-12-08,03:04:27,2019-01-29,07:04:16,cancelado
862,EA,2019-11-17,14:04:04,2019-08-04,11:02:25,pospuesto
863,JA,2019-05-31,20:08:43,2019-01-19,13:04:59,activo
864,AA,2019-04-27,06:05:27,2019-08-03,22:04:29,pospuesto
865,BA,2019-08-23,11:04:13,2019-07-10,15:02:03,activo
866,BA,2019-11-01,03:05:44,2019-02-06,06:02:49,cancelado
867,EA,2019-12-04,15:11:34,2019-04-16,09:06:49,pospuesto
868,EA,2019-11-28,23:07:54,2019-05-16,00:02:42,pospuesto
869,JA,2019-08-04,12:03:46,2019-10-14,09:01:24,cancelado
870,AAR,2019-11-09,03:09:44,2019-03-06,06:11:15,cancelado
871,AA,2019-11-20,14:09:23,2019-02-26,03:11:40,cancelado
872,AA,2019-01-19,14:06:55,2019-12-26,16:12:35,activo
873,AAR,2019-08-14,13:06:33,2019-11-14,09:08:57,pospuesto
874,AAR,2019-09-21,23:03:40,2019-01-10,16:07:38,pospuesto
875,BA,2019-02-09,22:04:51,2019-03-18,02:01:46,cancelado
876,AA,2019-06-24,05:02:41,2019-07-22,00:08:56,pospuesto
877,EA,2019-07-16,00:01:22,2019-06-18,21:03:35,activo
878,EA,2019-03-10,21:01:57,2019-07-29,06:05:08,activo
879,AAR,2019-12-01,19:08:15,2019-06-14,23:11:55,cancelado
880,BA,2019-03-28,10:07:01,2019-06-12,22:01:08,pospuesto
881,AAR,2019-06-05,02:12:51,2019-11-27,16:03:30,pospuesto
882,BA,2019-10-21,03:03:35,2019-02-26,07:03:28,cancelado
883,EA,2019-09-12,08:03:15,2019-07-01,01:11:47,activo
884,EA,2019-08-24,03:04:18,2019-11-06,02:03:53,pospuesto
885,EA,2019-08-07,21:03:49,2019-09-05,21:04:02,pospuesto
886,BA,2019-05-02,10:08:48,2019-03-29,23:01:04,cancelado
887,AAR,2019-09-22,08:03:20,2019-12-24,00:10:57,pospuesto
888,AAR,2019-10-29,19:10:24,2019-07-14,16:09:29,activo
889,BA,2019-03-14,04:01:13,2019-01-27,23:01:00,activo
890,JA,2019-07-05,01:09:41,2019-03-04,05:02:49,activo
891,BA,2019-09-17,06:01:27,2019-06-04,11:01:20,cancelado
892,EA,2019-03-27,09:01:02,2019-12-05,05:04:52,activo
893,BA,2019-12-08,04:09:37,2019-03-31,22:09:33,cancelado
894,JA,2019-11-18,21:08:59,2019-03-18,06:10:31,cancelado
895,AA,2019-07-26,04:07:07,2019-11-20,23:05:55,activo
896,EA,2019-11-14,11:06:05,2019-01-09,23:09:36,pospuesto
897,EA,2019-01-12,21:11:55,2019-10-20,22:03:52,activo
898,EA,2019-08-12,13:07:03,2019-11-11,08:11:05,activo
899,EA,2019-02-15,16:12:58,2019-04-06,10:11:50,activo
900,JA,2019-10-01,00:03:03,2019-01-24,07:05:01,cancelado
901,JA,2019-02-12,03:09:15,2019-03-13,08:03:19,cancelado
902,BA,2019-08-11,01:11:23,2019-09-09,10:06:53,activo
903,BA,2019-10-21,16:08:21,2019-03-25,23:08:20,pospuesto
904,AAR,2019-07-14,01:09:21,2019-11-01,00:03:18,activo
905,JA,2019-07-28,02:08:55,2019-09-10,18:03:36,activo
906,AA,2019-11-21,13:10:44,2019-02-23,20:06:44,pospuesto
907,JA,2019-02-23,15:01:07,2019-04-14,04:01:27,activo
908,EA,2019-12-08,01:07:37,2019-04-09,00:01:10,cancelado
909,JA,2019-02-25,10:02:01,2019-09-16,03:05:39,cancelado
910,AA,2019-01-02,17:08:31,2019-03-01,22:06:42,pospuesto
911,BA,2019-11-18,20:01:38,2019-09-16,23:12:08,cancelado
912,AA,2019-02-07,08:11:40,2019-02-21,08:09:25,activo
913,BA,2019-08-23,05:12:28,2019-01-23,18:01:00,activo
914,JA,2019-09-29,23:10:15,2019-03-09,13:08:47,pospuesto
915,EA,2019-06-09,14:09:48,2019-01-20,04:10:44,cancelado
916,EA,2019-11-09,22:07:37,2019-08-13,14:03:05,cancelado
917,JA,2019-01-03,19:12:59,2019-01-06,17:09:53,cancelado
918,AA,2019-03-06,04:05:17,2019-08-30,18:05:30,activo
919,AAR,2019-10-25,18:02:43,2019-12-22,08:08:35,pospuesto
920,JA,2019-01-27,13:02:52,2019-03-05,05:11:34,cancelado
921,AA,2019-08-07,20:12:30,2019-12-14,16:04:51,cancelado
922,BA,2019-09-06,22:01:40,2019-11-29,21:05:56,activo
923,JA,2019-09-22,11:05:40,2019-10-21,21:10:59,activo
924,AA,2019-10-27,19:07:24,2019-07-27,14:04:46,activo
925,AAR,2019-07-11,02:11:24,2019-10-22,21:10:12,pospuesto
926,JA,2019-11-08,23:08:29,2019-03-25,11:07:12,activo
927,BA,2019-01-30,19:02:19,2019-04-20,05:07:08,pospuesto
928,JA,2019-01-14,19:03:35,2019-04-19,23:03:46,activo
929,AAR,2019-03-05,07:10:21,2019-07-15,08:07:49,pospuesto
930,AA,2019-03-03,09:01:38,2019-08-09,11:01:11,activo
931,AA,2019-12-21,00:10:02,2019-05-25,21:05:10,pospuesto
932,BA,2019-09-16,00:01:23,2019-04-03,20:02:09,pospuesto
933,AA,2019-04-13,00:04:36,2019-05-26,07:10:28,activo
934,AAR,2019-08-27,18:09:56,2019-03-20,01:02:26,activo
935,AAR,2019-12-10,13:04:32,2019-07-05,23:11:44,pospuesto
936,AAR,2019-04-11,04:11:28,2019-10-04,11:09:16,activo
937,AA,2019-10-02,10:07:08,2019-05-21,07:03:06,cancelado
938,EA,2019-07-10,19:07:18,2019-08-28,22:09:54,cancelado
939,JA,2019-03-21,23:03:16,2019-09-15,21:05:35,cancelado
940,AAR,2019-06-17,08:09:08,2019-08-03,22:04:57,pospuesto
941,AAR,2019-10-26,04:12:55,2019-06-12,11:01:58,cancelado
942,AA,2019-12-19,08:04:38,2019-04-14,14:11:39,activo
943,AAR,2019-01-27,15:10:04,2019-10-18,11:08:19,pospuesto
944,BA,2019-09-20,18:04:07,2019-11-16,01:08:54,activo
945,AA,2019-01-18,19:09:54,2019-09-09,08:02:27,activo
946,EA,2019-11-17,02:09:48,2019-07-30,15:04:04,cancelado
947,AAR,2019-10-10,16:05:46,2019-12-25,16:11:44,pospuesto
948,AA,2019-04-08,15:10:04,2019-04-07,17:03:12,pospuesto
949,EA,2019-07-24,15:11:59,2019-02-27,12:11:07,activo
950,AAR,2019-12-03,03:03:53,2019-02-13,07:03:43,pospuesto
951,JA,2019-12-30,13:08:53,2019-04-23,02:02:21,pospuesto
952,AA,2019-11-18,12:10:21,2019-01-11,23:10:52,cancelado
953,EA,2019-06-26,21:08:12,2019-08-05,05:05:54,cancelado
954,JA,2019-02-06,18:07:32,2019-06-05,02:04:12,pospuesto
955,EA,2019-07-14,21:10:13,2019-04-26,08:02:17,activo
956,AAR,2019-11-26,21:09:14,2019-05-21,08:06:32,cancelado
957,JA,2019-05-11,05:07:30,2019-04-19,11:09:58,activo
958,JA,2019-06-08,21:03:11,2019-09-09,06:11:52,cancelado
959,EA,2019-10-19,06:01:09,2019-12-21,13:02:21,activo
960,AA,2019-01-09,17:03:28,2019-02-05,17:03:58,pospuesto
961,AA,2019-07-03,00:02:11,2019-11-22,16:03:39,pospuesto
962,AAR,2019-01-20,17:06:18,2019-10-13,02:05:52,cancelado
963,JA,2019-03-11,02:01:08,2019-10-18,03:02:53,pospuesto
964,BA,2019-12-24,02:02:54,2019-06-16,22:11:03,activo
965,AA,2019-01-31,16:07:02,2019-09-19,18:03:20,pospuesto
966,BA,2019-12-10,04:03:27,2019-06-10,18:04:13,pospuesto
967,BA,2019-05-15,01:07:29,2019-03-24,13:02:53,pospuesto
968,AA,2019-02-08,18:01:43,2019-06-14,21:11:11,cancelado
969,AA,2019-06-06,11:09:40,2019-06-03,02:12:26,pospuesto
970,BA,2019-04-14,22:09:14,2019-05-07,23:06:26,activo
971,AA,2019-05-23,12:01:22,2019-10-05,21:09:11,cancelado
972,JA,2019-03-15,05:03:52,2019-08-06,19:04:45,pospuesto
973,AA,2019-08-19,23:03:58,2019-05-26,16:03:42,pospuesto
974,AAR,2019-02-20,12:07:03,2019-04-03,01:05:46,pospuesto
975,AA,2019-08-23,09:06:12,2019-12-11,09:02:41,activo
976,AAR,2019-05-14,14:03:18,2019-10-12,06:01:09,pospuesto
977,JA,2019-06-02,22:03:11,2019-10-25,08:06:24,pospuesto
978,JA,2019-07-04,04:04:25,2019-11-29,15:08:40,cancelado
979,BA,2019-03-17,13:12:15,2019-07-09,12:09:41,cancelado
980,AAR,2019-10-15,05:10:07,2019-12-20,05:12:23,pospuesto
981,AAR,2019-11-01,22:04:02,2019-12-27,19:12:42,pospuesto
982,EA,2019-12-31,14:02:33,2019-05-15,12:04:18,pospuesto
983,EA,2019-08-31,08:09:03,2019-12-15,20:06:47,activo
984,JA,2019-06-14,10:01:24,2019-04-22,22:02:15,pospuesto
985,EA,2019-01-03,11:02:29,2019-08-29,01:04:16,cancelado
986,EA,2019-10-09,07:06:34,2019-01-23,11:12:36,pospuesto
987,BA,2019-08-28,10:07:58,2019-01-17,04:06:39,activo
988,AAR,2019-12-19,05:08:25,2019-11-05,01:11:39,pospuesto
989,BA,2019-11-05,10:04:32,2019-11-25,16:12:29,pospuesto
990,AA,2019-09-03,17:11:38,2019-12-31,01:02:11,pospuesto
991,EA,2019-10-18,11:08:45,2019-06-05,15:07:23,pospuesto
992,BA,2019-10-18,20:03:02,2019-11-21,05:10:51,cancelado
993,BA,2019-04-01,23:04:31,2019-05-18,02:05:49,pospuesto
994,AA,2019-10-05,19:10:43,2019-09-17,15:08:27,cancelado
995,AA,2019-12-06,17:02:37,2019-12-22,08:11:21,activo
996,EA,2019-06-15,20:06:52,2019-01-17,17:12:40,pospuesto
997,JA,2019-07-05,18:08:56,2019-07-25,14:01:10,cancelado
998,EA,2019-09-22,11:12:09,2019-05-30,22:12:42,pospuesto
999,BA,2019-01-19,23:09:48,2019-05-19,13:05:07,activo
1000,AAR,2019-02-08,19:05:40,2019-01-12,14:02:38,pospuesto
